vertex = {
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 10.653801, 10.009698, -0.012441 }, { -0.056000, 0.998400, -0.000000}, 
    { 10.442307, 10.009698, 2.129788 }, { -0.054900, 0.998400, -0.010800}, 
    { 10.953903, 9.579831, 2.234236 }, { 0.820300, 0.548800, 0.161000}, 
    { 10.768796, 9.818646, 2.196444 }, { 0.694900, 0.706100, 0.136400}, 
    { 10.142711, 9.818646, 4.299809 }, { 0.654600, 0.706800, 0.268200}, 
    { 10.317106, 9.579831, 4.373588 }, { 0.773000, 0.549700, 0.316800}, 
    { 10.953903, 9.579831, 2.234236 }, { 0.820300, 0.548800, 0.161000}, 
    { 10.317106, 9.579831, 4.373588 }, { 0.773000, 0.549700, 0.316800}, 
    { 10.612343, 8.983926, 4.498488 }, { 0.826000, 0.450800, 0.338500}, 
    { 11.267274, 8.983926, 2.298214 }, { 0.876300, 0.450000, 0.172000}, 
    { 10.953903, 9.579831, 2.234236 }, { 0.820300, 0.548800, 0.161000}, 
    { 11.267274, 8.983926, 2.298214 }, { 0.876300, 0.450000, 0.172000}, 
    { 11.495397, 8.983926, -0.012441 }, { 0.893200, 0.449700, 0.000000}, 
    { 11.175709, 9.579831, -0.012441 }, { 0.836000, 0.548700, -0.000000}, 
    { 10.953903, 9.579831, 2.234236 }, { 0.820300, 0.548800, 0.161000}, 
    { 11.175709, 9.579831, -0.012441 }, { 0.836000, 0.548700, -0.000000}, 
    { 10.986870, 9.818646, -0.012441 }, { 0.708300, 0.705900, -0.000000}, 
    { 10.768796, 9.818646, 2.196444 }, { 0.694900, 0.706100, 0.136400}, 
    { 8.759260, 9.579831, 5.937199 }, { -0.815900, -0.197500, -0.543500}, 
    { 8.821143, 9.293250, 5.978992 }, { -0.805300, -0.252100, -0.536600}, 
    { 7.523679, 9.293250, 7.561762 }, { -0.684200, -0.252300, -0.684200}, 
    { 7.470846, 9.579831, 7.508929 }, { -0.693100, -0.197800, -0.693100}, 
    { 8.759260, 9.579831, 5.937199 }, { -0.815900, -0.197500, -0.543500}, 
    { 7.470846, 9.579831, 7.508929 }, { -0.693100, -0.197800, -0.693100}, 
    { 7.446544, 9.818646, 7.484625 }, { -0.704600, 0.084800, -0.704600}, 
    { 8.730794, 9.818646, 5.917974 }, { -0.829300, 0.084800, -0.552400}, 
    { 8.759260, 9.579831, 5.937199 }, { -0.815900, -0.197500, -0.543500}, 
    { 8.730794, 9.818646, 5.917974 }, { -0.829300, 0.084800, -0.552400}, 
    { 9.692302, 9.818646, 4.109264 }, { -0.922000, 0.084600, -0.377900}, 
    { 9.723885, 9.579831, 4.122626 }, { -0.907100, -0.197300, -0.371800}, 
    { 8.759260, 9.579831, 5.937199 }, { -0.815900, -0.197500, -0.543500}, 
    { 9.723885, 9.579831, 4.122626 }, { -0.907100, -0.197300, -0.371800}, 
    { 9.792544, 9.293250, 4.151673 }, { -0.895400, -0.251700, -0.367200}, 
    { 8.821143, 9.293250, 5.978992 }, { -0.805300, -0.252100, -0.536600}, 
    { 8.769162, 9.961936, 5.943885 }, { -0.616800, 0.671400, -0.410900}, 
    { 8.730794, 9.818646, 5.917974 }, { -0.829300, 0.084800, -0.552400}, 
    { 7.446544, 9.818646, 7.484625 }, { -0.704600, 0.084800, -0.704600}, 
    { 7.479300, 9.961936, 7.517382 }, { -0.524000, 0.671500, -0.524000}, 
    { 8.769162, 9.961936, 5.943885 }, { -0.616800, 0.671400, -0.410900}, 
    { 7.479300, 9.961936, 7.517382 }, { -0.524000, 0.671500, -0.524000}, 
    { 7.556437, 10.009698, 7.594519 }, { -0.039400, 0.998400, -0.039400}, 
    { 8.859512, 10.009698, 6.004903 }, { -0.046500, 0.998400, -0.031000}, 
    { 8.769162, 9.961936, 5.943885 }, { -0.616800, 0.671400, -0.410900}, 
    { 8.859512, 10.009698, 6.004903 }, { -0.046500, 0.998400, -0.031000}, 
    { 9.835114, 10.009698, 4.169682 }, { -0.051700, 0.998400, -0.021200}, 
    { 9.734870, 9.961936, 4.127274 }, { -0.686100, 0.670900, -0.281200}, 
    { 8.769162, 9.961936, 5.943885 }, { -0.616800, 0.671400, -0.410900}, 
    { 9.734870, 9.961936, 4.127274 }, { -0.686100, 0.670900, -0.281200}, 
    { 9.692302, 9.818646, 4.109264 }, { -0.922000, 0.084600, -0.377900}, 
    { 8.730794, 9.818646, 5.917974 }, { -0.829300, 0.084800, -0.552400}, 
    { 8.986994, 9.961936, 6.090996 }, { 0.388500, 0.884400, 0.258700}, 
    { 8.859512, 10.009698, 6.004903 }, { -0.046500, 0.998400, -0.031000}, 
    { 7.556437, 10.009698, 7.594519 }, { -0.039400, 0.998400, -0.039400}, 
    { 7.665275, 9.961936, 7.703356 }, { 0.329900, 0.884500, 0.329900}, 
    { 8.986994, 9.961936, 6.090996 }, { 0.388500, 0.884400, 0.258700}, 
    { 7.665275, 9.961936, 7.703356 }, { 0.329900, 0.884500, 0.329900}, 
    { 7.793132, 9.818646, 7.831213 }, { 0.499600, 0.707600, 0.499600}, 
    { 9.136753, 9.818646, 6.192135 }, { 0.588300, 0.707400, 0.391800}, 
    { 8.986994, 9.961936, 6.090996 }, { 0.388500, 0.884400, 0.258700}, 
    { 9.136753, 9.818646, 6.192135 }, { 0.588300, 0.707400, 0.391800}, 
    { 10.142711, 9.818646, 4.299809 }, { 0.654600, 0.706800, 0.268200}, 
    { 9.976554, 9.961936, 4.229517 }, { 0.432400, 0.884100, 0.177200}, 
    { 8.986994, 9.961936, 6.090996 }, { 0.388500, 0.884400, 0.258700}, 
    { 9.976554, 9.961936, 4.229517 }, { 0.432400, 0.884100, 0.177200}, 
    { 9.835114, 10.009698, 4.169682 }, { -0.051700, 0.998400, -0.021200}, 
    { 8.859512, 10.009698, 6.004903 }, { -0.046500, 0.998400, -0.031000}, 
    { 9.293938, 9.579831, 6.298289 }, { 0.694900, 0.550300, 0.462900}, 
    { 9.136753, 9.818646, 6.192135 }, { 0.588300, 0.707400, 0.391800}, 
    { 7.793132, 9.818646, 7.831213 }, { 0.499600, 0.707600, 0.499600}, 
    { 7.927328, 9.579831, 7.965410 }, { 0.590300, 0.550600, 0.590300}, 
    { 9.293938, 9.579831, 6.298289 }, { 0.694900, 0.550300, 0.462900}, 
    { 7.927328, 9.579831, 7.965410 }, { 0.590300, 0.550600, 0.590300}, 
    { 8.154512, 8.983926, 8.192595 }, { 0.630900, 0.451500, 0.630900}, 
    { 9.560039, 8.983926, 6.477999 }, { 0.742700, 0.451300, 0.494700}, 
    { 9.293938, 9.579831, 6.298289 }, { 0.694900, 0.550300, 0.462900}, 
    { 9.560039, 8.983926, 6.477999 }, { 0.742700, 0.451300, 0.494700}, 
    { 10.612343, 8.983926, 4.498488 }, { 0.826000, 0.450800, 0.338500}, 
    { 10.317106, 9.579831, 4.373588 }, { 0.773000, 0.549700, 0.316800}, 
    { 9.293938, 9.579831, 6.298289 }, { 0.694900, 0.550300, 0.462900}, 
    { 10.317106, 9.579831, 4.373588 }, { 0.773000, 0.549700, 0.316800}, 
    { 10.142711, 9.818646, 4.299809 }, { 0.654600, 0.706800, 0.268200}, 
    { 9.136753, 9.818646, 6.192135 }, { 0.588300, 0.707400, 0.391800}, 
    { 5.899117, 9.579831, 8.797343 }, { -0.543500, -0.197600, -0.815900}, 
    { 5.940909, 9.293250, 8.859227 }, { -0.536600, -0.252100, -0.805300}, 
    { 4.113590, 9.293250, 9.830627 }, { -0.366800, -0.251700, -0.895600}, 
    { 4.084544, 9.579831, 9.761968 }, { -0.371800, -0.197300, -0.907100}, 
    { 5.899117, 9.579831, 8.797343 }, { -0.543500, -0.197600, -0.815900}, 
    { 4.084544, 9.579831, 9.761968 }, { -0.371800, -0.197300, -0.907100}, 
    { 4.071183, 9.818646, 9.730384 }, { -0.377900, 0.084600, -0.922000}, 
    { 5.879892, 9.818646, 8.768877 }, { -0.552400, 0.084800, -0.829300}, 
    { 5.899117, 9.579831, 8.797343 }, { -0.543500, -0.197600, -0.815900}, 
    { 5.879892, 9.818646, 8.768877 }, { -0.552400, 0.084800, -0.829300}, 
    { 7.446544, 9.818646, 7.484625 }, { -0.704600, 0.084800, -0.704600}, 
    { 7.470846, 9.579831, 7.508929 }, { -0.693100, -0.197800, -0.693100}, 
    { 5.899117, 9.579831, 8.797343 }, { -0.543500, -0.197600, -0.815900}, 
    { 7.470846, 9.579831, 7.508929 }, { -0.693100, -0.197800, -0.693100}, 
    { 7.523679, 9.293250, 7.561762 }, { -0.684200, -0.252300, -0.684200}, 
    { 5.940909, 9.293250, 8.859227 }, { -0.536600, -0.252100, -0.805300}, 
    { 5.905804, 9.961936, 8.807245 }, { -0.410900, 0.671400, -0.616800}, 
    { 5.879892, 9.818646, 8.768877 }, { -0.552400, 0.084800, -0.829300}, 
    { 4.071183, 9.818646, 9.730384 }, { -0.377900, 0.084600, -0.922000}, 
    { 4.089192, 9.961936, 9.772954 }, { -0.281200, 0.670900, -0.686100}, 
    { 5.905804, 9.961936, 8.807245 }, { -0.410900, 0.671400, -0.616800}, 
    { 4.089192, 9.961936, 9.772954 }, { -0.281200, 0.670900, -0.686100}, 
    { 4.131600, 10.009698, 9.873197 }, { -0.021200, 0.998400, -0.051700}, 
    { 5.966822, 10.009698, 8.897595 }, { -0.031000, 0.998400, -0.046500}, 
    { 5.905804, 9.961936, 8.807245 }, { -0.410900, 0.671400, -0.616800}, 
    { 5.966822, 10.009698, 8.897595 }, { -0.031000, 0.998400, -0.046500}, 
    { 7.556437, 10.009698, 7.594519 }, { -0.039400, 0.998400, -0.039400}, 
    { 7.479300, 9.961936, 7.517382 }, { -0.524000, 0.671500, -0.524000}, 
    { 5.905804, 9.961936, 8.807245 }, { -0.410900, 0.671400, -0.616800}, 
    { 7.479300, 9.961936, 7.517382 }, { -0.524000, 0.671500, -0.524000}, 
    { 7.446544, 9.818646, 7.484625 }, { -0.704600, 0.084800, -0.704600}, 
    { 5.879892, 9.818646, 8.768877 }, { -0.552400, 0.084800, -0.829300}, 
    { 6.052915, 9.961936, 9.025076 }, { 0.258700, 0.884400, 0.388500}, 
    { 5.966822, 10.009698, 8.897595 }, { -0.031000, 0.998400, -0.046500}, 
    { 4.131600, 10.009698, 9.873197 }, { -0.021200, 0.998400, -0.051700}, 
    { 4.191436, 9.961936, 10.014636 }, { 0.177200, 0.884100, 0.432400}, 
    { 6.052915, 9.961936, 9.025076 }, { 0.258700, 0.884400, 0.388500}, 
    { 4.191436, 9.961936, 10.014636 }, { 0.177200, 0.884100, 0.432400}, 
    { 4.261728, 9.818646, 10.180793 }, { 0.268200, 0.706800, 0.654600}, 
    { 6.154054, 9.818646, 9.174835 }, { 0.391800, 0.707400, 0.588200}, 
    { 6.052915, 9.961936, 9.025076 }, { 0.258700, 0.884400, 0.388500}, 
    { 6.154054, 9.818646, 9.174835 }, { 0.391800, 0.707400, 0.588200}, 
    { 7.793132, 9.818646, 7.831213 }, { 0.499600, 0.707600, 0.499600}, 
    { 7.665275, 9.961936, 7.703356 }, { 0.329900, 0.884500, 0.329900}, 
    { 6.052915, 9.961936, 9.025076 }, { 0.258700, 0.884400, 0.388500}, 
    { 7.665275, 9.961936, 7.703356 }, { 0.329900, 0.884500, 0.329900}, 
    { 7.556437, 10.009698, 7.594519 }, { -0.039400, 0.998400, -0.039400}, 
    { 5.966822, 10.009698, 8.897595 }, { -0.031000, 0.998400, -0.046500}, 
    { 6.260208, 9.579831, 9.332020 }, { 0.462900, 0.550300, 0.694900}, 
    { 6.154054, 9.818646, 9.174835 }, { 0.391800, 0.707400, 0.588200}, 
    { 4.261728, 9.818646, 10.180793 }, { 0.268200, 0.706800, 0.654600}, 
    { 4.335506, 9.579831, 10.355188 }, { 0.316800, 0.549600, 0.773000}, 
    { 6.260208, 9.579831, 9.332020 }, { 0.462900, 0.550300, 0.694900}, 
    { 4.335506, 9.579831, 10.355188 }, { 0.316800, 0.549600, 0.773000}, 
    { 4.460406, 8.983926, 10.650425 }, { 0.338600, 0.450400, 0.826100}, 
    { 6.439918, 8.983926, 9.598121 }, { 0.494700, 0.451200, 0.742700}, 
    { 6.260208, 9.579831, 9.332020 }, { 0.462900, 0.550300, 0.694900}, 
    { 6.439918, 8.983926, 9.598121 }, { 0.494700, 0.451200, 0.742700}, 
    { 8.154512, 8.983926, 8.192595 }, { 0.630900, 0.451500, 0.630900}, 
    { 7.927328, 9.579831, 7.965410 }, { 0.590300, 0.550600, 0.590300}, 
    { 6.260208, 9.579831, 9.332020 }, { 0.462900, 0.550300, 0.694900}, 
    { 7.927328, 9.579831, 7.965410 }, { 0.590300, 0.550600, 0.590300}, 
    { 7.793132, 9.818646, 7.831213 }, { 0.499600, 0.707600, 0.499600}, 
    { 6.154054, 9.818646, 9.174835 }, { 0.391800, 0.707400, 0.588200}, 
    { 2.067603, 9.579831, 10.362329 }, { -0.188300, -0.195900, -0.962400}, 
    { 2.082481, 9.293250, 10.435205 }, { -0.185900, -0.250400, -0.950100}, 
    { -0.087369, 9.293250, 10.645788 }, { -0.001400, -0.254200, -0.967200}, 
    { -0.076718, 9.579831, 10.571443 }, { -0.001200, -0.200100, -0.979800}, 
    { 2.067603, 9.579831, 10.362329 }, { -0.188300, -0.195900, -0.962400}, 
    { -0.076718, 9.579831, 10.571443 }, { -0.001200, -0.200100, -0.979800}, 
    { -0.067363, 9.818646, 10.537243 }, { -0.000700, 0.080600, -0.996700}, 
    { 2.060759, 9.818646, 10.328805 }, { -0.191600, 0.085400, -0.977800}, 
    { 2.067603, 9.579831, 10.362329 }, { -0.188300, -0.195900, -0.962400}, 
    { 2.060759, 9.818646, 10.328805 }, { -0.191600, 0.085400, -0.977800}, 
    { 4.071183, 9.818646, 9.730384 }, { -0.377900, 0.084600, -0.922000}, 
    { 4.084544, 9.579831, 9.761968 }, { -0.371800, -0.197300, -0.907100}, 
    { 2.067603, 9.579831, 10.362329 }, { -0.188300, -0.195900, -0.962400}, 
    { 4.084544, 9.579831, 9.761968 }, { -0.371800, -0.197300, -0.907100}, 
    { 4.113590, 9.293250, 9.830627 }, { -0.366800, -0.251700, -0.895600}, 
    { 2.082481, 9.293250, 10.435205 }, { -0.185900, -0.250400, -0.950100}, 
    { 2.069984, 9.961936, 10.373988 }, { -0.142700, 0.670900, -0.727700}, 
    { 2.060759, 9.818646, 10.328805 }, { -0.191600, 0.085400, -0.977800}, 
    { -0.067363, 9.818646, 10.537243 }, { -0.000700, 0.080600, -0.996700}, 
    { -0.060598, 9.961936, 10.583338 }, { -0.000200, 0.668100, -0.744000}, 
    { 2.069984, 9.961936, 10.373988 }, { -0.142700, 0.670900, -0.727700}, 
    { -0.060598, 9.961936, 10.583338 }, { -0.000200, 0.668100, -0.744000}, 
    { -0.055992, 10.009698, 10.691883 }, { 0.000000, 0.998400, -0.056500}, 
    { 2.091707, 10.009698, 10.480390 }, { -0.010700, 0.998400, -0.054800}, 
    { 2.069984, 9.961936, 10.373988 }, { -0.142700, 0.670900, -0.727700}, 
    { 2.091707, 10.009698, 10.480390 }, { -0.010700, 0.998400, -0.054800}, 
    { 4.131600, 10.009698, 9.873197 }, { -0.021200, 0.998400, -0.051700}, 
    { 4.089192, 9.961936, 9.772954 }, { -0.281200, 0.670900, -0.686100}, 
    { 2.069984, 9.961936, 10.373988 }, { -0.142700, 0.670900, -0.727700}, 
    { 4.089192, 9.961936, 9.772954 }, { -0.281200, 0.670900, -0.686100}, 
    { 4.071183, 9.818646, 9.730384 }, { -0.377900, 0.084600, -0.922000}, 
    { 2.060759, 9.818646, 10.328805 }, { -0.191600, 0.085400, -0.977800}, 
    { 2.122356, 9.961936, 10.630515 }, { 0.090100, 0.883700, 0.459200}, 
    { 2.091707, 10.009698, 10.480390 }, { -0.010700, 0.998400, -0.054800}, 
    { -0.055992, 10.009698, 10.691883 }, { 0.000000, 0.998400, -0.056500}, 
    { -0.053114, 9.961936, 10.845036 }, { -0.000000, 0.883400, 0.468700}, 
    { 2.122356, 9.961936, 10.630515 }, { 0.090100, 0.883700, 0.459200}, 
    { -0.053114, 9.961936, 10.845036 }, { -0.000000, 0.883400, 0.468700}, 
    { -0.051530, 9.818646, 11.024952 }, { 0.000000, 0.705700, 0.708500}, 
    { 2.158363, 9.818646, 10.806878 }, { 0.136400, 0.706100, 0.694800}, 
    { 2.122356, 9.961936, 10.630515 }, { 0.090100, 0.883700, 0.459200}, 
    { 2.158363, 9.818646, 10.806878 }, { 0.136400, 0.706100, 0.694800}, 
    { 4.261728, 9.818646, 10.180793 }, { 0.268200, 0.706800, 0.654600}, 
    { 4.191436, 9.961936, 10.014636 }, { 0.177200, 0.884100, 0.432400}, 
    { 2.122356, 9.961936, 10.630515 }, { 0.090100, 0.883700, 0.459200}, 
    { 4.191436, 9.961936, 10.014636 }, { 0.177200, 0.884100, 0.432400}, 
    { 4.131600, 10.009698, 9.873197 }, { -0.021200, 0.998400, -0.051700}, 
    { 2.091707, 10.009698, 10.480390 }, { -0.010700, 0.998400, -0.054800}, 
    { 2.196154, 9.579831, 10.991985 }, { 0.161000, 0.548900, 0.820300}, 
    { 2.158363, 9.818646, 10.806878 }, { 0.136400, 0.706100, 0.694800}, 
    { -0.051530, 9.818646, 11.024952 }, { 0.000000, 0.705700, 0.708500}, 
    { -0.050811, 9.579831, 11.213791 }, { 0.000000, 0.548600, 0.836100}, 
    { 2.196154, 9.579831, 10.991985 }, { 0.161000, 0.548900, 0.820300}, 
    { -0.050811, 9.579831, 11.213791 }, { 0.000000, 0.548600, 0.836100}, 
    { -0.050595, 8.983926, 11.533479 }, { 0.000000, 0.449700, 0.893200}, 
    { 2.260133, 8.983926, 11.305356 }, { 0.172000, 0.450000, 0.876300}, 
    { 2.196154, 9.579831, 10.991985 }, { 0.161000, 0.548900, 0.820300}, 
    { 2.260133, 8.983926, 11.305356 }, { 0.172000, 0.450000, 0.876300}, 
    { 4.460406, 8.983926, 10.650425 }, { 0.338600, 0.450400, 0.826100}, 
    { 4.335506, 9.579831, 10.355188 }, { 0.316800, 0.549600, 0.773000}, 
    { 2.196154, 9.579831, 10.991985 }, { 0.161000, 0.548900, 0.820300}, 
    { 4.335506, 9.579831, 10.355188 }, { 0.316800, 0.549600, 0.773000}, 
    { 4.261728, 9.818646, 10.180793 }, { 0.268200, 0.706800, 0.654600}, 
    { 2.158363, 9.818646, 10.806878 }, { 0.136400, 0.706100, 0.694800}, 
    { -2.273429, 9.579831, 10.362328 }, { 0.180700, -0.227600, -0.956800}, 
    { -2.330911, 9.293250, 10.435205 }, { 0.176900, -0.279800, -0.943600}, 
    { -4.468464, 9.293250, 9.830626 }, { 0.349700, -0.330700, -0.876600}, 
    { -4.366045, 9.579831, 9.761967 }, { 0.356700, -0.282100, -0.890600}, 
    { -2.273429, 9.579831, 10.362328 }, { 0.180700, -0.227600, -0.956800}, 
    { -4.366045, 9.579831, 9.761967 }, { 0.356700, -0.282100, -0.890600}, 
    { -4.288236, 9.818646, 9.730384 }, { 0.374800, -0.016000, -0.927000}, 
    { -2.229163, 9.818646, 10.328804 }, { 0.188000, 0.048400, -0.981000}, 
    { -2.273429, 9.579831, 10.362328 }, { 0.180700, -0.227600, -0.956800}, 
    { -2.229163, 9.818646, 10.328804 }, { 0.188000, 0.048400, -0.981000}, 
    { -0.067363, 9.818646, 10.537243 }, { -0.000700, 0.080600, -0.996700}, 
    { -0.076718, 9.579831, 10.571443 }, { -0.001200, -0.200100, -0.979800}, 
    { -2.273429, 9.579831, 10.362328 }, { 0.180700, -0.227600, -0.956800}, 
    { -0.076718, 9.579831, 10.571443 }, { -0.001200, -0.200100, -0.979800}, 
    { -0.087369, 9.293250, 10.645788 }, { -0.001400, -0.254200, -0.967200}, 
    { -2.330911, 9.293250, 10.435205 }, { 0.176900, -0.279800, -0.943600}, 
    { -2.211329, 9.961936, 10.373988 }, { 0.144900, 0.650300, -0.745700}, 
    { -2.229163, 9.818646, 10.328804 }, { 0.188000, 0.048400, -0.981000}, 
    { -4.288236, 9.818646, 9.730384 }, { 0.374800, -0.016000, -0.927000}, 
    { -4.259644, 9.961936, 9.772952 }, { 0.298500, 0.613100, -0.731500}, 
    { -2.211329, 9.961936, 10.373988 }, { 0.144900, 0.650300, -0.745700}, 
    { -4.259644, 9.961936, 9.772952 }, { 0.298500, 0.613100, -0.731500}, 
    { -4.270323, 10.009698, 9.873196 }, { 0.026900, 0.997500, -0.064900}, 
    { -2.214629, 10.009698, 10.480389 }, { 0.011800, 0.998100, -0.059700}, 
    { -2.211329, 9.961936, 10.373988 }, { 0.144900, 0.650300, -0.745700}, 
    { -2.214629, 10.009698, 10.480389 }, { 0.011800, 0.998100, -0.059700}, 
    { -0.055992, 10.009698, 10.691883 }, { 0.000000, 0.998400, -0.056500}, 
    { -0.060598, 9.961936, 10.583338 }, { -0.000200, 0.668100, -0.744000}, 
    { -2.211329, 9.961936, 10.373988 }, { 0.144900, 0.650300, -0.745700}, 
    { -0.060598, 9.961936, 10.583338 }, { -0.000200, 0.668100, -0.744000}, 
    { -0.067363, 9.818646, 10.537243 }, { -0.000700, 0.080600, -0.996700}, 
    { -2.229163, 9.818646, 10.328804 }, { 0.188000, 0.048400, -0.981000}, 
    { -2.233765, 9.961936, 10.630515 }, { -0.090900, 0.881600, 0.463200}, 
    { -2.214629, 10.009698, 10.480389 }, { 0.011800, 0.998100, -0.059700}, 
    { -4.270323, 10.009698, 9.873196 }, { 0.026900, 0.997500, -0.064900}, 
    { -4.310328, 9.961936, 10.014635 }, { -0.181400, 0.878300, 0.442400}, 
    { -2.233765, 9.961936, 10.630515 }, { -0.090900, 0.881600, 0.463200}, 
    { -4.310328, 9.961936, 10.014635 }, { -0.181400, 0.878300, 0.442400}, 
    { -4.369715, 9.818646, 10.180792 }, { -0.270300, 0.701400, 0.659600}, 
    { -2.263438, 9.818646, 10.806877 }, { -0.136700, 0.704100, 0.696800}, 
    { -2.233765, 9.961936, 10.630515 }, { -0.090900, 0.881600, 0.463200}, 
    { -2.263438, 9.818646, 10.806877 }, { -0.136700, 0.704100, 0.696800}, 
    { -0.051530, 9.818646, 11.024952 }, { 0.000000, 0.705700, 0.708500}, 
    { -0.053114, 9.961936, 10.845036 }, { -0.000000, 0.883400, 0.468700}, 
    { -2.233765, 9.961936, 10.630515 }, { -0.090900, 0.881600, 0.463200}, 
    { -0.053114, 9.961936, 10.845036 }, { -0.000000, 0.883400, 0.468700}, 
    { -0.055992, 10.009698, 10.691883 }, { 0.000000, 0.998400, -0.056500}, 
    { -2.214629, 10.009698, 10.480389 }, { 0.011800, 0.998100, -0.059700}, 
    { -2.298352, 9.579831, 10.991985 }, { -0.161100, 0.548000, 0.820800}, 
    { -2.263438, 9.818646, 10.806877 }, { -0.136700, 0.704100, 0.696800}, 
    { -4.369715, 9.818646, 10.180792 }, { -0.270300, 0.701400, 0.659600}, 
    { -4.438535, 9.579831, 10.355188 }, { -0.317300, 0.547500, 0.774300}, 
    { -2.298352, 9.579831, 10.991985 }, { -0.161100, 0.548000, 0.820800}, 
    { -4.438535, 9.579831, 10.355188 }, { -0.317300, 0.547500, 0.774300}, 
    { -4.561948, 8.983926, 10.650425 }, { -0.338600, 0.450100, 0.826300}, 
    { -2.361466, 8.983926, 11.305356 }, { -0.172000, 0.449600, 0.876500}, 
    { -2.298352, 9.579831, 10.991985 }, { -0.161100, 0.548000, 0.820800}, 
    { -2.361466, 8.983926, 11.305356 }, { -0.172000, 0.449600, 0.876500}, 
    { -0.050595, 8.983926, 11.533479 }, { 0.000000, 0.449700, 0.893200}, 
    { -0.050811, 9.579831, 11.213791 }, { 0.000000, 0.548600, 0.836100}, 
